study,subjID,team,partner_order,key_trained,key_untrained,task,block,partner,Group,Trial,class,list,partner_type,target_stimID,target_label,trigger_condition,trigger_item,shown_A_stimID,shown_A_label,shown_A_position,shown_B_stimID,shown_B_label,shown_B_position,shown_C_stimID,shown_C_label,shown_C_position,shown_D_stimID,shown_D_label,shown_D_position,shown_E_stimID,shown_E_label,shown_E_position,shown_F_stimID,shown_F_label,shown_F_position,FASQUEL_agreement_paper,FASQUEL_agreement_osf,FASQUEL_h,FASQUEL_image_agreement,FASQUEL_familiarity,FASQUEL_visual_complexity,FASQUEL_image_variability,FASQUEL_aoa,FASQUEL_concreteness,SUBTLEX_frequency,SUBTLEX_frequency_log,SUBTLEX_frequency_log_cat,BAWLR_valence,BAWLR_arousal,BAWLR_imageability,BIRCHENOUGH_aoa,length_syllables,DLEXDB_length_characters,DLEXDB_pos_tag,DLEXDB_type_frequency,DLEXDB_normalized_lemma_freq,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,thisRow.t,notes,triggertest.started,triggertest.stopped,Instruction.started,Instruction.stopped,trial.started,attempt_click_accuracy,attempt_click_positionGrid,attempt_click_positionCoordinate,attempt_click_latency,trial.stopped,closing_screen.started,closing_screen.stopped,subjectID,partner,block,date,expName,psychopyVersion,frameRate,expStart,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,6,1,test item,2-2,same,resized_B_A181.png,Wolf,200,155,resized_A_A179.png,Drachen,1,resized_B_A181.png,Wolf,8,resized_A_B43.png,Parfüm,7,resized_A_A100.png,Ruderer,6,resized_A_B109.png,Boot,3,resized_A_A139.png,Gans,11,9.52,15.48,5.65,3.71,3.25,3.21,3.14,2.46,3.64,28.19,2.86,HF,None,None,None,None,1,4,nn,14.93586933,19.33406183,0,0,0,0,147.286360899976,,0.0010390999959781766,10.061788699997123,10.061797500005923,145.0655562999891,149.06894679996185,1,8,[0.27666667 0.07583333],2.1357794999494217,151.2221001999569,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,6,2,test item,1-1,different,resized_A_A100.png,Ruderer,210,162,resized_A_A179.png,Drachen,1,resized_B_A181.png,Wolf,8,resized_A_B43.png,Parfüm,7,resized_A_A100.png,Ruderer,6,resized_A_B109.png,Boot,3,resized_A_A139.png,Gans,11,8.33,31.76,5.68,3.72,3.18,2.93,3.14,2.52,3.22,0.16,0.699,LF,None,None,None,None,3,7,nn,0.768457426,0.907433769,0,1,1,1,151.36430729995482,,,,,,153.2389419999672,1,6,[-0.09333333  0.1125    ],1.8187983999960124,155.07473299995763,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,6,3,test item,1-1,different,resized_A_B43.png,Parfüm,210,157,resized_A_A179.png,Drachen,1,resized_B_A181.png,Wolf,8,resized_A_B43.png,Parfüm,7,resized_A_A100.png,Ruderer,6,resized_A_B109.png,Boot,3,resized_A_A139.png,Gans,11,14.29,18.82,5.36,2.62,2.54,2.96,3.38,2.59,2.71,5.59,2.16,LF,1.77,3,4.41,6.56,2,6,nn,2.354422751,3.057479545,0,2,2,2,155.21263699996052,,,,,,157.07558499998413,1,7,[0.11  0.075],1.8189088000217453,158.91146219999064,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,6,4,test item,2-2,same,resized_A_A179.png,Drachen,200,150,resized_A_A179.png,Drachen,1,resized_B_A181.png,Wolf,8,resized_A_B43.png,Parfüm,7,resized_A_A100.png,Ruderer,6,resized_A_B109.png,Boot,3,resized_A_A139.png,Gans,11,6.02,10.59,5.91,2.93,2.68,3.61,3.17,2.76,2.52,20.79,2.72,HF,None,None,None,None,2,7,nn,3.25368144,3.474408573,0,3,3,3,159.0558052000124,,,,,,160.91210169997066,1,1,[-0.2275      0.26416667],7.44006230001105,168.36934360000305,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,6,5,untrained,LF-2,none,resized_A_A139.png,Gans,230,125,resized_A_A179.png,Drachen,1,resized_B_A181.png,Wolf,8,resized_A_B43.png,Parfüm,7,resized_A_A100.png,Ruderer,6,resized_A_B109.png,Boot,3,resized_A_A139.png,Gans,11,38.82,44.71,2.96,3.93,3.46,2.68,3.28,2.1,3.5,4.88,2.1,LF,0.19,2.86,5.95,3.31,1,4,nn,5.256575794,9.638418136,0,4,4,4,168.50919439998688,,,,,,170.37016529997345,1,11,[ 0.07333333 -0.05916667],5.3718790000420995,175.75854169996455,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,6,6,untrained,HF-2,none,resized_A_B109.png,Boot,220,108,resized_A_A179.png,Drachen,1,resized_B_A181.png,Wolf,8,resized_A_B43.png,Parfüm,7,resized_A_A100.png,Ruderer,6,resized_A_B109.png,Boot,3,resized_A_A139.png,Gans,11,43.53,74.12,2.78,3.9,3.86,1.96,3.52,1.9,3.63,66.46,3.23,HF,1.05,2.82,6.05,3.67,1,4,nn,20.07799401,30.30501784,0,5,5,5,175.89428529998986,,,,,,177.7597231999971,1,3,[0.06666667 0.23833333],1.7520691000390798,179.52880899998127,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,3,7,untrained,LF-2,none,resized_B_A150.png,Känguru,230,122,resized_B_A70.png,Brunnen,2,resized_A_B32.png,Kamin,6,resized_A_B56.png,Stuhl,16,resized_B_A20.png,Grill,15,resized_A_A141.png,Pferd,1,resized_B_A150.png,Känguru,8,63.1,65.48,1.85,4.32,3.46,3.21,2.57,2.43,3.93,1.14,1.477,LF,1.18,2.95,5.95,5.89,3,7,nn,0.008175079,0.024525237,0,6,6,6,179.6712783999974,,,,,,181.52958109998144,1,8,[0.23416667 0.08916667],3.703771499975119,185.24988739995752,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,3,8,test item,2-2,same,resized_B_A70.png,Brunnen,200,183,resized_B_A70.png,Brunnen,2,resized_A_B32.png,Kamin,6,resized_A_B56.png,Stuhl,16,resized_B_A20.png,Grill,15,resized_A_A141.png,Pferd,1,resized_B_A150.png,Känguru,8,22.22,25,4.55,3.14,2.96,2.96,3.75,2.39,2.74,9.76,2.4,LF,0.55,1.86,5.73,4.33,2,7,nn,9.483091635,10.24337398,0,7,7,7,185.38872089999495,,,,,,187.25113129999954,1,2,[-0.08416667  0.27166667],3.503367099969182,190.7717311999877,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,3,9,untrained,HF-2,none,resized_A_A141.png,Pferd,220,111,resized_B_A70.png,Brunnen,2,resized_A_B32.png,Kamin,6,resized_A_B56.png,Stuhl,16,resized_B_A20.png,Grill,15,resized_A_A141.png,Pferd,1,resized_B_A150.png,Känguru,8,42.35,52.94,3.19,3.24,2.89,3.32,3.41,1.83,2.89,50.44,3.11,HF,1.18,3.09,6.27,2.82,1,5,nn,29.20138217,76.30618735,0,8,8,8,190.91883119998965,,,,,,192.78914750000695,1,1,[-0.21916667  0.22666667],7.373680200020317,200.17979789996753,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
LEALCO-EEG,139.0,2,A-B,3.0,2.0,test,1,A,3,10,test item,2-2,same,resized_A_B32.png,Kamin,200,184,resized_B_A70.png,Brunnen,2,resized_A_B32.png,Kamin,6,resized_A_B56.png,Stuhl,16,resized_B_A20.png,Grill,15,resized_A_A141.png,Pferd,1,resized_B_A150.png,Känguru,8,8.33,8.24,5.95,2.41,2.46,3.11,3.1,2.31,2.11,6.46,2.22,LF,1.65,1.5,5.68,None,2,5,nn,4.488118369,5.910582114,0,9,9,9,200.3281733999611,,,,,,202.19711509998888,1,6,[-0.0775      0.09333333],4.1373128000414,206.3514775999938,,,139,A,1,2024-12-19_13h47.22.356,task,2023.2.2,60.00319218016016,2024-12-19 13h47.34.206809 +0100,
